,head,relation,tail,label
84,DB03010,CELL_DRUG,BB30-HNC,1
87,DB03010,CELL_DRUG,BHY,1
88,DB03010,CELL_DRUG,Ca9-22,1
90,DB03010,CELL_DRUG,CAL-33,1
100,DB03010,CELL_DRUG,HO-1-u-1,1
101,DB03010,CELL_DRUG,HSC-2,1
106,DB03010,CELL_DRUG,KOSC-2,1
117,DB03010,CELL_DRUG,LB771-HNC,1
219,DB03010,CELL_DRUG,Detroit562,1
235,DB03010,CELL_DRUG,FADU,1
260,DB03010,CELL_DRUG,HSC-3,1
261,DB03010,CELL_DRUG,HSC-4,1
376,DB03010,CELL_DRUG,RPMI-2650,1
454,DB03010,CELL_DRUG,SCC-25,1
470,DB03010,CELL_DRUG,SCC-4,1
473,DB03010,CELL_DRUG,SCC-15,1
475,DB03010,CELL_DRUG,CAL-27,1
491,DB03010,CELL_DRUG,DOK,1
507,DB03010,CELL_DRUG,HO-1-N-1,1
565,DB03010,CELL_DRUG,BICR22,1
566,DB03010,CELL_DRUG,BICR78,1
590,DB03010,CELL_DRUG,JHU-011,1
610,DB03010,CELL_DRUG,OSC-20,1
616,DB03010,CELL_DRUG,PCI-15A,1
617,DB03010,CELL_DRUG,PCI-38,1
618,DB03010,CELL_DRUG,PCI-6A,1
639,DB03010,CELL_DRUG,BICR10,1
640,DB03010,CELL_DRUG,BICR31,1
662,DB03010,CELL_DRUG,JHU-029,1
668,DB03010,CELL_DRUG,KON,1
683,DB03010,CELL_DRUG,OSC-19,1
688,DB03010,CELL_DRUG,PCI-4B,1
692,DB03010,CELL_DRUG,SAT,1
693,DB03010,CELL_DRUG,SCC90,1
815,DB03496,CELL_DRUG,RPMI-2650,1
821,DB03496,CELL_DRUG,PCI-38,1
852,DB04297,CELL_DRUG,RPMI-2650,1
853,DB04297,CELL_DRUG,SAS,1
854,DB04297,CELL_DRUG,SCC-9,1
871,DB04297,CELL_DRUG,BICR22,1
872,DB04297,CELL_DRUG,BICR78,1
935,DB06603,CELL_DRUG,BHY,1
936,DB06603,CELL_DRUG,Ca9-22,1
947,DB06603,CELL_DRUG,KOSC-2,1
954,DB06603,CELL_DRUG,LB771-HNC,1
1118,DB06603,CELL_DRUG,RPMI-2650,1
1124,DB06603,CELL_DRUG,SAS,1
1125,DB06603,CELL_DRUG,SCC-9,1
1162,DB06603,CELL_DRUG,SCC-25,1
1179,DB06603,CELL_DRUG,SCC-15,1
1180,DB06603,CELL_DRUG,CAL-27,1
1190,DB06603,CELL_DRUG,DOK,1
1206,DB06603,CELL_DRUG,HO-1-N-1,1
1246,DB06603,CELL_DRUG,BICR22,1
1247,DB06603,CELL_DRUG,BICR78,1
1262,DB06603,CELL_DRUG,JHU-011,1
1263,DB06603,CELL_DRUG,JHU-022,1
1274,DB06603,CELL_DRUG,OSC-20,1
1276,DB06603,CELL_DRUG,PCI-15A,1
1277,DB06603,CELL_DRUG,PCI-38,1
1278,DB06603,CELL_DRUG,PCI-6A,1
1308,DB06603,CELL_DRUG,OSC-19,1
1310,DB06603,CELL_DRUG,PCI-4B,1
1311,DB06603,CELL_DRUG,SAT,1
1312,DB06603,CELL_DRUG,SKN-3,1
1379,DB00570,CELL_DRUG,BB30-HNC,1
1381,DB00570,CELL_DRUG,BHY,1
1387,DB00570,CELL_DRUG,KOSC-2,1
1407,DB00570,CELL_DRUG,HN,1
1434,DB00570,CELL_DRUG,SCC-25,1
1457,DB00570,CELL_DRUG,JHU-011,1
1460,DB00570,CELL_DRUG,PCI-38,1
1461,DB00570,CELL_DRUG,PCI-6A,1
1467,DB00570,CELL_DRUG,JHU-029,1
1470,DB00570,CELL_DRUG,KON,1
